Mockup Image,x,y,width,height
https://i.etsystatic.com/40089922/r/il/62944f/6327281692/il_794xN.6327281692_9yb5.jpg,200,350,400,550
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRYX7KkeuYRF7zA47-uncHOsvw7eAEqrXKsCg&s,87,95,55,77
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT9KA4i2tJjNjTgv9shAUxxKv0EtFsmOYTm5A&s,70,90,60,84
https://www.musclefitbasics.com/cdn/shop/products/black_1080x_c7291bf4-20d1-44d8-bfed-1fd9b85dcf1d_1080x.jpg?v=1709506940,330,300,424,524
https://cdn.shopify.com/s/files/1/0251/9855/9279/files/Untitled_design_91.jpg?v=1709910354,384,569,313,458
https://eastwestapparel.co.uk/wp-content/uploads/2018/02/Strike-Gold-Navy-T-Shirt.jpg,372,203,356,344
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTSG57V_sBkdbNk2x5sQ7bLlHLNQiTfPmz5gEZJSfqaNFzYfOrnA3iKZda-RObiAubPdJE&usqp=CAU,85,58,68,95
"https://m.media-amazon.com/images/I/61-HCA8Q0vL._AC_SR175,263_QL70_.jpg",46,71,85,116
https://images.teemill.com/d7tgnypedh17f4owffnhtfiwv46lw5ne4pqll12djughiv2y.jpeg.jpg?w=1080&h=1080&v=2,385,461,263,347
https://static.thcdn.com/productimg/300/300/13213666-1165037950784054.jpg,110,120,74,89
https://images.bewakoof.com/t320/men-s-brown-oversized-t-shirt-540863-1737092570-1.jpg,86,179,120,141
https://m.media-amazon.com/images/I/71rtAmkDVtL._AC_SL1500_.jpg,214,607,366,560
https://calvinklein-eu.scene7.com/is/image/CalvinKleinEU/J30J326458_LJX_main?$b2c_uplp_listing_2560$,207,373,217,252
https://afraz.pk/cdn/shop/files/Coffeebrowncrewneckplaint-shirtformen_BuyonlinePakistan_Frontview_46753254244664.jpg?v=1721759181,560,400,444,605
https://www.wessi.com/cdn/shop/files/t-shirtantioch-men-kahve-bisiklet-yaka-d-439c.jpg?v=1723637377&width=360,123,217,110,147
https://images.bewakoof.com/t320/men-s-black-t-shirt-106-1737530547-1.jpg,121,178,85,125
https://veirdo.in/cdn/shop/files/ai_10.jpg?v=1732962048,308,581,344,386
https://d1l2kcmc130e06.cloudfront.net/1/images/colors_240x300/gildan-8000-azalea.jpg,80,120,81,103
